‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘«—§‹ζ,]–k‚R’–Ϊ,‰«Ο’α’n5,6.86,503,3,2.20,530,3,0.11,2481,2,0.97,568,3
‘«—§‹ζ,]–k‚S’–Ϊ,‰«Ο’α’n5,4.46,966,3,0.81,1135,3,0.09,2887,1,0.47,1231,2
‘«—§‹ζ,]–k‚T’–Ϊ,‰«Ο’α’n5,1.00,3779,1,0.02,4075,1,0.15,1553,2,0.15,2780,2
‘«—§‹ζ,]–k‚U’–Ϊ,‰«Ο’α’n4,1.68,2670,2,0.02,3993,1,0.03,4093,1,0.06,3776,1
‘«—§‹ζ,]–k‚V’–Ϊ,‰«Ο’α’n5,3.57,1245,2,0.25,2114,2,0.05,3814,1,0.18,2527,2
‘«—§‹ζ,Γη’J‚P’–Ϊ,‰«Ο’α’n4,0.06,5060,1,0.00,4908,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,Γη’J‚Q’–Ϊ,‰«Ο’α’n4,0.35,4612,1,0.00,4893,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,²–μ‚P’–Ϊ,‰«Ο’α’n5,3.73,1189,3,0.59,1407,2,0.20,775,3,0.87,641,3
‘«—§‹ζ,²–μ‚Q’–Ϊ,‰«Ο’α’n5,6.00,637,3,0.55,1466,2,0.08,2975,1,0.56,1049,3
‘«—§‹ζ,Mΐ‚P’–Ϊ,‰«Ο’α’n4,5.50,735,3,0.27,2055,2,0.04,3943,1,0.24,2153,2
‘«—§‹ζ,Mΐ‚Q’–Ϊ,‰«Ο’α’n4,2.91,1557,2,0.10,2952,1,0.01,4666,1,0.03,4217,1
‘«—§‹ζ,Mΐ‚R’–Ϊ,‰«Ο’α’n4,3.85,1144,3,0.11,2851,1,0.02,4441,1,0.07,3552,1
‘«—§‹ζ,­•l‚P’–Ϊ,‰«Ο’α’n5,3.19,1414,2,0.07,3232,1,0.10,2738,2,0.31,1763,2
‘«—§‹ζ,­•l‚Q’–Ϊ,‰«Ο’α’n5,3.28,1376,2,0.20,2349,2,0.04,4033,1,0.13,3005,1
‘«—§‹ζ,­•l‚R’–Ϊ,‰«Ο’α’n5,5.08,825,3,0.24,2176,2,0.03,4133,1,0.17,2615,2
‘«—§‹ζ,­•l‚S’–Ϊ,‰«Ο’α’n5,7.27,455,3,0.75,1209,2,0.03,4278,1,0.20,2389,2
‘«—§‹ζ,­•l‚T’–Ϊ,‰«Ο’α’n4,2.65,1707,2,0.12,2834,2,0.04,3948,1,0.11,3155,1
‘«—§‹ζ,­•l‚U’–Ϊ,‰«Ο’α’n4,5.21,796,3,0.59,1398,2,0.03,4261,1,0.15,2807,2
‘«—§‹ζ,­•l‚V’–Ϊ,‰«Ο’α’n4,4.17,1045,3,0.26,2097,2,0.02,4392,1,0.09,3388,1
‘«—§‹ζ,­•l‚W’–Ϊ,‰«Ο’α’n4,4.61,924,3,0.19,2407,2,0.02,4377,1,0.10,3277,1
‘«—§‹ζ,“‡ª‚P’–Ϊ,‰«Ο’α’n5,7.23,464,3,1.48,734,3,0.12,2184,2,1.04,517,3
‘«—§‹ζ,“‡ª‚Q’–Ϊ,‰«Ο’α’n4,5.18,806,3,1.15,879,3,0.09,2955,1,0.54,1081,3
‘«—§‹ζ,“‡ª‚R’–Ϊ,‰«Ο’α’n5,5.81,671,3,0.65,1320,2,0.07,3324,1,0.45,1276,2
‘«—§‹ζ,“‡ª‚S’–Ϊ,‰«Ο’α’n4,3.98,1108,3,0.38,1757,2,0.10,2689,2,0.43,1346,2
‘«—§‹ζ,V“c‚P’–Ϊ,‰«Ο’α’n5,4.23,1024,3,0.33,1878,2,0.04,3916,1,0.19,2443,2
‘«—§‹ζ,V“c‚Q’–Ϊ,‰«Ο’α’n4,6.04,628,3,0.57,1445,2,0.04,3876,1,0.29,1868,2
‘«—§‹ζ,V“c‚R’–Ϊ,‰«Ο’α’n4,4.64,915,3,0.42,1667,2,0.07,3411,1,0.33,1688,2
‘«—§‹ζ,_–Ύ‚P’–Ϊ,‰«Ο’α’n4,3.84,1148,3,0.22,2272,2,0.10,2683,2,0.40,1426,2
‘«—§‹ζ,_–Ύ‚Q’–Ϊ,‰«Ο’α’n4,5.65,701,3,1.77,626,3,0.09,2960,1,0.63,899,3
‘«—§‹ζ,_–Ύ‚R’–Ϊ,‰«Ο’α’n4,5.21,798,3,0.89,1056,3,0.18,1038,3,1.11,474,3
‘«—§‹ζ,_–Ύ“μ‚P’–Ϊ,‰«Ο’α’n4,6.63,539,3,2.44,485,3,0.16,1383,2,1.44,349,4
‘«—§‹ζ,_–Ύ“μ‚Q’–Ϊ,‰«Ο’α’n4,7.39,442,3,2.69,444,3,0.15,1470,2,1.55,311,4
‘«—§‹ζ,Φ΄‚P’–Ϊ,‰«Ο’α’n5,10.08,214,4,6.85,155,4,0.14,1654,2,2.44,157,4
‘«—§‹ζ,Φ΄‚Q’–Ϊ,‰«Ο’α’n5,15.31,35,5,18.13,28,5,0.19,901,3,6.43,20,5
‘«—§‹ζ,Φ΄‚R’–Ϊ,‰«Ο’α’n5,13.82,61,5,14.17,45,5,0.22,606,3,6.09,24,5
‘«—§‹ζ,ηZ‚P’–Ϊ,‰«Ο’α’n4,8.55,315,4,1.15,882,3,0.10,2572,2,1.00,541,3
‘«—§‹ζ,ηZ‚Q’–Ϊ,‰«Ο’α’n4,10.22,206,4,1.24,832,3,0.07,3309,1,0.81,696,3
‘«—§‹ζ,ηZ‚R’–Ϊ,‰«Ο’α’n4,12.23,105,4,2.48,482,3,0.17,1236,2,2.47,154,4
‘«—§‹ζ,ηZ‚S’–Ϊ,‰«Ο’α’n4,19.71,9,5,11.77,57,5,0.15,1568,2,4.67,46,5
‘«—§‹ζ,ηZ‚T’–Ϊ,‰«Ο’α’n4,10.24,205,4,4.72,252,4,0.13,1948,2,1.94,230,4
‘«—§‹ζ,ηZ@’¬,‰«Ο’α’n4,4.40,984,3,0.35,1815,2,0.09,2787,2,0.44,1295,2
‘«—§‹ζ,ηZ@®’¬,‰«Ο’α’n4,10.33,200,4,4.12,297,4,0.10,2628,2,1.46,344,4
‘«—§‹ζ,ηZ@‘εμ’¬,‰«Ο’α’n4,17.04,20,5,41.68,4,5,0.21,682,3,12.36,4,5
‘«—§‹ζ,ηZ@‰Ν΄’¬,‰«Ο’α’n4,10.73,168,4,1.36,791,3,0.09,2901,1,1.06,510,3
‘«—§‹ζ,ηZ@υ’¬,‰«Ο’α’n4,19.56,10,5,26.34,19,5,0.12,2112,2,5.63,30,5
‘«—§‹ζ,ηZ@Φ‰®’¬,‰«Ο’α’n4,1.60,2771,2,0.02,4187,1,0.04,3914,1,0.07,3626,1
‘«—§‹ζ,ηZ@—΄“c’¬,‰«Ο’α’n4,16.52,22,5,22.47,21,5,0.18,1103,3,6.91,17,5
‘«—§‹ζ,ηZ@’†‹’¬,‰«Ο’α’n4,11.50,138,4,6.95,152,4,0.10,2672,2,1.83,246,4
‘«—§‹ζ,ηZ@’‡’¬,‰«Ο’α’n4,11.67,125,4,12.61,52,5,0.14,1669,2,3.47,89,4
‘«—§‹ζ,ηZ@‹΄Λ’¬,‰«Ο’α’n4,2.95,1526,2,0.23,2213,2,0.10,2712,2,0.31,1779,2
‘«—§‹ζ,ηZ@‹{³’¬,‰«Ο’α’n4,9.40,251,4,4.81,246,4,0.10,2647,2,1.43,353,4
‘«—§‹ζ,ηZ@³’¬,‰«Ο’α’n5,12.76,85,5,33.86,7,5,0.20,855,3,9.13,10,5
‘«—§‹ζ,ηZ@–φ’¬,‰«Ο’α’n4,21.37,5,5,55.83,1,5,0.20,782,3,15.54,2,5
‘«—§‹ζ,ηZ“‚P’–Ϊ,‰«Ο’α’n4,9.95,221,4,8.19,115,4,0.11,2500,2,1.93,233,4
‘«—§‹ζ,ηZ“‚Q’–Ϊ,‰«Ο’α’n4,10.38,195,4,2.81,423,3,0.12,2243,2,1.54,312,4
‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,‰«Ο’α’n5,2.58,1749,2,0.05,3463,1,0.04,4071,1,0.09,3366,1
‘«—§‹ζ,ηZχ–Ψ‚Q’–Ϊ,‰«Ο’α’n4,3.55,1256,2,0.20,2362,2,0.11,2317,2,0.43,1354,2
‘«—§‹ζ,ηZ—Ξ’¬‚P’–Ϊ,‰«Ο’α’n4,1.43,3064,1,0.04,3781,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ,‰«Ο’α’n4,11.33,144,4,1.92,579,3,0.05,3775,1,0.65,875,3
‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,‰«Ο’α’n4,11.11,154,4,1.85,601,3,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,‰«Ο’α’n4,3.36,1339,2,0.08,3148,1,0.05,3764,1,0.17,2609,2
‘«—§‹ζ,’|‚Μ’Λ‚Q’–Ϊ,‰«Ο’α’n4,4.01,1095,3,0.19,2409,2,0.04,4036,1,0.15,2759,2
‘«—§‹ζ,’|‚Μ’Λ‚R’–Ϊ,‰«Ο’α’n4,3.31,1355,2,0.18,2454,2,0.04,3903,1,0.15,2806,2
‘«—§‹ζ,’|‚Μ’Λ‚S’–Ϊ,‰«Ο’α’n4,1.97,2295,2,0.03,3926,1,0.02,4420,1,0.04,4018,1
‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,‰«Ο’α’n4,4.22,1028,3,0.17,2499,2,0.03,4204,1,0.13,3032,1
‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,‰«Ο’α’n4,2.42,1864,2,0.05,3493,1,0.05,3745,1,0.13,3038,1
‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,‰«Ο’α’n4,3.47,1287,2,0.31,1923,2,0.10,2554,2,0.39,1448,2
‘«—§‹ζ,’Cΐ‚P’–Ϊ,‰«Ο’α’n4,3.36,1340,2,0.17,2508,2,0.06,3623,1,0.20,2421,2
‘«—§‹ζ,’Cΐ‚Q’–Ϊ,‰«Ο’α’n4,6.82,509,3,0.74,1225,2,0.12,2242,2,0.88,630,3
‘«—§‹ζ,’†‰›–{’¬‚P’–Ϊ,‰«Ο’α’n4,2.49,1814,2,0.07,3301,1,0.12,2267,2,0.30,1836,2
‘«—§‹ζ,’†‰›–{’¬‚Q’–Ϊ,‰«Ο’α’n4,5.32,772,3,0.31,1945,2,0.19,903,3,1.08,498,3
‘«—§‹ζ,’†‰›–{’¬‚R’–Ϊ,‰«Ο’α’n4,4.56,938,3,0.23,2245,2,0.18,1008,3,0.88,633,3
‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ,‰«Ο’α’n5,5.79,675,3,1.06,933,3,0.15,1455,2,1.06,511,3
‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,‰«Ο’α’n5,6.64,537,3,1.49,732,3,0.13,2012,2,1.03,521,3
‘«—§‹ζ,’Φ‚P’–Ϊ,‰«Ο’α’n5,3.20,1409,2,0.05,3485,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,’Φ‚Q’–Ϊ,‰«Ο’α’n5,8.54,317,4,0.90,1053,3,0.02,4485,1,0.16,2714,2
‘«—§‹ζ,“a‚P’–Ϊ,‰«Ο’α’n5,5.90,653,3,0.93,1033,3,0.11,2339,2,0.77,731,3
‘«—§‹ζ,“a‚Q’–Ϊ,‰«Ο’α’n4,7.82,403,3,0.93,1031,3,0.08,3058,1,0.70,799,3
‘«—§‹ζ,“a‚R’–Ϊ,‰«Ο’α’n5,5.88,658,3,0.78,1164,3,0.09,2820,2,0.61,944,3
‘«—§‹ζ,“a‚S’–Ϊ,‰«Ο’α’n5,7.70,417,3,1.37,787,3,0.06,3575,1,0.53,1104,3
‘«—§‹ζ,“a‚T’–Ϊ,‰«Ο’α’n5,6.82,510,3,0.55,1467,2,0.09,2882,1,0.65,873,3
‘«—§‹ζ,Ιl‚P’–Ϊ,‰«Ο’α’n4,4.62,923,3,0.36,1808,2,0.05,3787,1,0.24,2114,2
‘«—§‹ζ,Ιl‚Q’–Ϊ,‰«Ο’α’n4,6.29,585,3,0.89,1064,3,0.06,3598,1,0.41,1403,2
‘«—§‹ζ,Ιl‚R’–Ϊ,‰«Ο’α’n4,8.44,330,4,1.05,939,3,0.04,3947,1,0.39,1488,2
‘«—§‹ζ,Ιl‚S’–Ϊ,‰«Ο’α’n4,5.37,760,3,0.81,1144,3,0.11,2496,2,0.66,863,3
‘«—§‹ζ,Ιl‚T’–Ϊ,‰«Ο’α’n4,6.74,521,3,0.97,992,3,0.04,4017,1,0.29,1875,2
‘«—§‹ζ,Ιl‚U’–Ϊ,‰«Ο’α’n4,1.53,2897,1,0.04,3800,1,0.06,3620,1,0.09,3416,1
‘«—§‹ζ,Ιl’¬,‰«Ο’α’n4,0.00,5166,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,’†μ‚P’–Ϊ,‰«Ο’α’n5,7.15,474,3,0.89,1065,3,0.20,783,3,1.62,294,4
‘«—§‹ζ,’†μ‚Q’–Ϊ,‰«Ο’α’n5,11.25,148,4,9.03,100,4,0.30,186,4,5.99,27,5
‘«—§‹ζ,’†μ‚R’–Ϊ,‰«Ο’α’n5,12.04,112,4,12.74,51,5,0.13,1850,2,3.33,94,4
‘«—§‹ζ,’†μ‚S’–Ϊ,‰«Ο’α’n4,5.46,746,3,0.37,1774,2,0.09,2763,2,0.55,1066,3
‘«—§‹ζ,’†μ‚T’–Ϊ,‰«Ο’α’n5,2.49,1808,2,0.09,3053,1,0.07,3214,1,0.19,2447,2
‘«—§‹ζ,Ό»£‚P’–Ϊ,‰«Ο’α’n4,6.07,623,3,0.52,1532,2,0.18,1115,3,1.16,451,3
‘«—§‹ζ,Ό»£‚Q’–Ϊ,‰«Ο’α’n4,7.13,478,3,0.97,994,3,0.23,492,3,1.87,238,4
‘«—§‹ζ,Ό»£‚R’–Ϊ,‰«Ο’α’n4,5.52,732,3,0.87,1081,3,0.20,785,3,1.28,394,3
‘«—§‹ζ,Ό»£‚S’–Ϊ,‰«Ο’α’n4,3.43,1308,2,0.22,2292,2,0.15,1558,2,0.54,1080,3
‘«—§‹ζ,ΌVδ‚P’–Ϊ,‰«Ο’α’n4,5.86,661,3,0.36,1806,2,0.07,3199,1,0.47,1229,2
‘«—§‹ζ,ΌVδ‚Q’–Ϊ,‰«Ο’α’n4,5.44,748,3,0.32,1902,2,0.04,4029,1,0.21,2313,2
‘«—§‹ζ,ΌVδ‚R’–Ϊ,‰«Ο’α’n4,3.33,1347,2,0.14,2666,2,0.05,3738,1,0.18,2560,2
‘«—§‹ζ,ΌVδ‚S’–Ϊ,‰«Ο’α’n4,5.69,694,3,0.10,2977,1,0.03,4080,1,0.20,2390,2
‘«—§‹ζ,ΌVδ‚T’–Ϊ,‰«Ο’α’n4,6.09,618,3,0.25,2133,2,0.04,3962,1,0.25,2054,2
‘«—§‹ζ,ΌVδ‚U’–Ϊ,‰«Ο’α’n4,6.31,581,3,1.39,774,3,0.13,2018,2,0.98,561,3
‘«—§‹ζ,ΌVδ‚V’–Ϊ,‰«Ο’α’n4,2.65,1709,2,0.08,3190,1,0.02,4462,1,0.05,3884,1
‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,‰«Ο’α’n5,5.59,716,3,4.56,264,4,0.23,528,3,2.29,178,4
‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,‰«Ο’α’n5,7.50,433,3,0.96,1002,3,0.10,2671,2,0.84,667,3
‘«—§‹ζ,ΌVδ‰h’¬‚R’–Ϊ,‰«Ο’α’n5,12.02,113,4,7.98,118,4,0.15,1511,2,3.04,111,4
‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,‰«Ο’α’n5,11.62,130,4,9.63,87,4,0.26,335,4,5.43,34,5
‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,‰«Ο’α’n5,3.51,1272,2,0.20,2379,2,0.08,3086,1,0.29,1849,2
‘«—§‹ζ,ΌVδ–{’¬‚R’–Ϊ,‰«Ο’α’n5,9.32,256,4,5.49,206,4,0.22,577,3,3.26,97,4
‘«—§‹ζ,ΌVδ–{’¬‚S’–Ϊ,‰«Ο’α’n4,7.93,385,3,7.33,139,4,0.20,759,3,3.09,107,4
‘«—§‹ζ,ΌVδ–{’¬‚T’–Ϊ,‰«Ο’α’n5,9.04,278,4,1.66,664,3,0.11,2400,2,1.19,441,3
‘«—§‹ζ,ΌΙ‹»’¬,‰«Ο’α’n4,0.00,5166,1,0.00,5134,1,0.10,2698,2,0.00,4767,1
‘«—§‹ζ,Ό‰Α•½‚P’–Ϊ,‰«Ο’α’n5,0.31,4660,1,0.03,3907,1,0.11,2355,2,0.04,4034,1
‘«—§‹ζ,Ό‰Α•½‚Q’–Ϊ,‰«Ο’α’n4,3.98,1107,3,0.10,3004,1,0.14,1670,2,0.58,1001,3
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,6.16,610,3,0.98,980,3,0.14,1733,2,1.00,548,3
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,3.00,1492,2,0.10,2919,1,0.09,2905,1,0.27,1955,2
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚R’–Ϊ,‰«Ο’α’n4,1.99,2276,2,0.04,3659,1,0.04,3966,1,0.08,3488,1
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚S’–Ϊ,‰«Ο’α’n4,1.02,3750,1,0.04,3793,1,0.07,3227,1,0.08,3519,1
‘«—§‹ζ,‰Τ”¨‚P’–Ϊ,‰«Ο’α’n4,3.45,1294,2,0.11,2892,1,0.07,3285,1,0.25,2052,2
‘«—§‹ζ,‰Τ”¨‚Q’–Ϊ,‰«Ο’α’n4,1.17,3485,1,0.07,3255,1,0.07,3257,1,0.09,3392,1
‘«—§‹ζ,‰Τ”¨‚R’–Ϊ,‰«Ο’α’n4,4.28,1010,3,0.23,2252,2,0.05,3827,1,0.21,2324,2
‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,‰«Ο’α’n4,4.27,1013,3,0.13,2733,2,0.06,3533,1,0.27,1981,2
‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,‰«Ο’α’n4,1.27,3333,1,0.03,3831,1,0.10,2680,2,0.13,2989,1
‘«—§‹ζ,‰Τ”¨‚U’–Ϊ,‰«Ο’α’n4,1.30,3291,1,0.06,3414,1,0.19,947,3,0.26,2043,2
‘«—§‹ζ,‰Τ”¨‚V’–Ϊ,‰«Ο’α’n4,3.50,1277,2,0.15,2596,2,0.21,650,3,0.78,720,3
‘«—§‹ζ,‰Τ”¨‚W’–Ϊ,‰«Ο’α’n4,0.56,4359,1,0.01,4587,1,0.36,62,5,0.21,2358,2
‘«—§‹ζ,“»£‚P’–Ϊ,‰«Ο’α’n5,3.61,1230,2,0.12,2801,2,0.06,3552,1,0.22,2254,2
‘«—§‹ζ,“»£‚Q’–Ϊ,‰«Ο’α’n5,2.87,1581,2,0.05,3536,1,0.11,2527,2,0.31,1786,2
‘«—§‹ζ,“»£‚R’–Ϊ,‰«Ο’α’n5,2.98,1502,2,0.12,2798,2,0.07,3403,1,0.20,2365,2
‘«—§‹ζ,“•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,3.05,1478,2,0.19,2401,2,0.07,3401,1,0.21,2305,2
‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,3.40,1318,2,0.17,2483,2,0.10,2741,2,0.34,1649,2
‘«—§‹ζ,“Z’¬,‰«Ο’α’n4,4.85,872,3,0.41,1694,2,0.13,1869,2,0.70,800,3
‘«—§‹ζ,κƒc‰Ζ‚P’–Ϊ,‰«Ο’α’n4,4.88,864,3,0.44,1638,2,0.04,4025,1,0.20,2412,2
‘«—§‹ζ,κƒc‰Ζ‚Q’–Ϊ,‰«Ο’α’n4,4.16,1048,3,0.20,2342,2,0.05,3824,1,0.20,2369,2
‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,‰«Ο’α’n4,3.44,1298,2,0.15,2648,2,0.04,3987,1,0.14,2893,1
‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ,‰«Ο’α’n4,2.79,1618,2,0.13,2783,2,0.12,2135,2,0.36,1608,2
‘«—§‹ζ,“ϊƒmo’¬,‰«Ο’α’n4,10.66,173,4,9.58,88,4,0.19,962,3,3.79,74,5
‘«—§‹ζ,•½–μ‚P’–Ϊ,‰«Ο’α’n4,4.87,865,3,0.49,1557,2,0.11,2454,2,0.58,1002,3
‘«—§‹ζ,•½–μ‚Q’–Ϊ,‰«Ο’α’n4,4.46,964,3,0.20,2334,2,0.12,2114,2,0.57,1020,3
‘«—§‹ζ,•½–μ‚R’–Ϊ,‰«Ο’α’n4,5.26,781,3,0.98,985,3,0.13,1864,2,0.83,673,3
‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,2.91,1552,2,0.12,2844,1,0.04,4001,1,0.12,3126,1
‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,3.76,1183,3,0.24,2175,2,0.05,3665,1,0.22,2293,2
‘«—§‹ζ,•Ϋ–ΨΤ‚R’–Ϊ,‰«Ο’α’n4,4.47,959,3,0.27,2064,2,0.06,3572,1,0.28,1927,2
‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,‰«Ο’α’n4,4.16,1049,3,0.12,2788,2,0.06,3490,1,0.27,1977,2
‘«—§‹ζ,•Ϋ–ΨΤ‚T’–Ϊ,‰«Ο’α’n4,4.40,982,3,0.40,1699,2,0.09,2961,1,0.41,1398,2
‘«—§‹ζ,•Ϋ’Λ’¬,‰«Ο’α’n4,7.17,471,3,1.41,768,3,0.11,2349,2,0.97,570,3
‘«—§‹ζ,–x”V“ΰ‚P’–Ϊ,‰«Ο’α’n4,2.77,1629,2,0.08,3212,1,0.08,3068,1,0.23,2216,2
‘«—§‹ζ,–x”V“ΰ‚Q’–Ϊ,‰«Ο’α’n5,3.60,1232,2,0.10,2958,1,0.02,4435,1,0.07,3609,1
‘«—§‹ζ,“μ‰Τ”¨‚P’–Ϊ,‰«Ο’α’n4,5.90,651,3,0.62,1361,2,0.12,2068,2,0.81,687,3
‘«—§‹ζ,“μ‰Τ”¨‚Q’–Ϊ,‰«Ο’α’n4,5.17,810,3,0.38,1746,2,0.04,3888,1,0.24,2124,2
‘«—§‹ζ,“μ‰Τ”¨‚R’–Ϊ,‰«Ο’α’n4,6.20,599,3,0.57,1441,2,0.09,2888,1,0.60,966,3
‘«—§‹ζ,“μ‰Τ”¨‚S’–Ϊ,‰«Ο’α’n4,3.39,1326,2,0.12,2806,2,0.05,3782,1,0.17,2606,2
‘«—§‹ζ,“μ‰Τ”¨‚T’–Ϊ,‰«Ο’α’n4,1.42,3099,1,0.02,4205,1,0.08,3108,1,0.11,3151,1
‘«—§‹ζ,‹{ι‚P’–Ϊ,‰«Ο’α’n3,5.19,801,3,0.51,1541,2,0.08,3037,1,0.47,1235,2
‘«—§‹ζ,‹{ι‚Q’–Ϊ,‰«Ο’α’n3,1.54,2889,1,0.02,4252,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,Z–Ψ‚P’–Ϊ,‰«Ο’α’n4,3.53,1262,2,0.36,1793,2,0.11,2472,2,0.42,1373,2
‘«—§‹ζ,Z–Ψ‚Q’–Ϊ,‰«Ο’α’n5,1.21,3435,1,0.25,2156,2,0.14,1821,2,0.20,2416,2
‘«—§‹ζ,Z–Ψ‚R’–Ϊ,‰«Ο’α’n4,3.33,1351,2,0.14,2698,2,0.11,2380,2,0.39,1482,2
‘«—§‹ζ,Z–Ψ‚S’–Ϊ,‰«Ο’α’n4,8.06,370,4,4.04,303,4,0.07,3319,1,0.85,664,3
‘«—§‹ζ,–{–Ψ‚P’–Ϊ,‰«Ο’α’n5,8.92,286,4,3.40,364,4,0.14,1756,2,1.71,271,4
‘«—§‹ζ,–{–Ψ‚Q’–Ϊ,‰«Ο’α’n5,13.10,71,5,7.97,119,4,0.18,1082,3,3.76,75,5
‘«—§‹ζ,–{–Ψ@–k’¬,‰«Ο’α’n4,10.65,174,4,10.35,80,5,0.28,231,4,5.89,28,5
‘«—§‹ζ,–{–Ψ@Ό’¬,‰«Ο’α’n4,8.68,304,4,4.86,244,4,0.30,171,4,4.06,63,5
‘«—§‹ζ,–{–Ψ@“’¬,‰«Ο’α’n4,14.79,47,5,14.24,43,5,0.17,1265,2,4.82,43,5
‘«—§‹ζ,–{–Ψ@“μ’¬,‰«Ο’α’n4,12.22,106,4,8.24,113,4,0.13,2005,2,2.61,140,4
‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,‰«Ο’α’n4,4.06,1078,3,0.15,2592,2,0.03,4142,1,0.13,2963,1
‘«—§‹ζ,’Jέ‰Ζ‚Q’–Ϊ,‰«Ο’α’n4,2.55,1763,2,0.10,3000,1,0.02,4494,1,0.04,3949,1
‘«—§‹ζ,’Jέ‰Ζ‚R’–Ϊ,‰«Ο’α’n4,3.64,1216,2,0.27,2071,2,0.03,4117,1,0.13,3012,1
‘«—§‹ζ,’J’†‚P’–Ϊ,‰«Ο’α’n5,4.59,930,3,0.16,2557,2,0.06,3460,1,0.30,1804,2
‘«—§‹ζ,’J’†‚Q’–Ϊ,‰«Ο’α’n5,1.92,2340,2,0.02,3999,1,0.08,3098,1,0.15,2770,2
‘«—§‹ζ,’J’†‚R’–Ϊ,‰«Ο’α’n5,3.65,1211,2,0.12,2845,1,0.15,1461,2,0.58,1004,3
‘«—§‹ζ,’J’†‚S’–Ϊ,‰«Ο’α’n5,1.36,3185,1,0.02,4201,1,0.22,602,3,0.30,1814,2
‘«—§‹ζ,’J’†‚T’–Ϊ,‰«Ο’α’n5,2.97,1511,2,0.13,2781,2,0.14,1720,2,0.44,1320,2
‘«—§‹ζ,–φ΄‚P’–Ϊ,‰«Ο’α’n4,14.21,55,5,10.37,79,5,0.12,2200,2,2.92,116,4
‘«—§‹ζ,–φ΄‚Q’–Ϊ,‰«Ο’α’n4,22.12,4,5,29.44,12,5,0.18,1129,3,9.05,11,5
‘«—§‹ζ,Z‚P’–Ϊ,‰«Ο’α’n4,4.31,1005,3,0.42,1671,2,0.10,2744,2,0.45,1282,2
‘«—§‹ζ,Z‚Q’–Ϊ,‰«Ο’α’n4,4.65,911,3,0.53,1512,2,0.09,2956,1,0.44,1292,2
‘«—§‹ζ,Z‚R’–Ϊ,‰«Ο’α’n4,5.68,697,3,0.46,1630,2,0.04,4020,1,0.23,2202,2
‘«—§‹ζ,Z’¬‚P’–Ϊ,‰«Ο’α’n4,5.22,793,3,0.36,1803,2,0.16,1449,2,0.86,651,3
‘«—§‹ζ,Z’¬‚Q’–Ϊ,‰«Ο’α’n4,5.00,841,3,0.50,1545,2,0.17,1179,3,0.95,580,3
‘«—§‹ζ,Z’¬‚R’–Ϊ,‰«Ο’α’n4,3.96,1114,3,1.30,809,3,0.14,1716,2,0.74,758,3
